type,value,malicious,suspicious,undetected,harmless,reputation,last_analysis_date,http_status,error
file,05a8e10251a29faf31d7da5b9adec4be90816238,26.0,0.0,43.0,0.0,-1.0,1754978915.0,200,0
file,06fcb4adf8ca6201fc9e3ec72d53ca627e6d9532,25.0,0.0,41.0,0.0,-2.0,1754964554.0,200,0
file,08f517d4fb4428380d01d4dd7280b62042f9e863,20.0,0.0,41.0,0.0,-55.0,1754653014.0,200,0
file,0c472b96ecc1353fc9259e1b8750cdfe0b957e4f,10.0,0.0,59.0,0.0,-2.0,1754978914.0,200,0
file,13fafb1ae2d5de024e68f2e2fc820bc79ef0690c40dbfd70246bcc394c52ea20,47.0,0.0,24.0,0.0,-67.0,1755021427.0,200,0
file,1594331d444d1a1562cd955aefff33a0ee838ac9,17.0,0.0,51.0,0.0,-1.0,1754978918.0,200,0
file,16f83f056177c4ec24c7e99d01ca9d9d6713bd0497eeedb777a3ffefa99c97f0,1.0,0.0,71.0,0.0,-1.0,1754985763.0,200,0
file,1783af05e7cd52bbb16f714e878bfa9ad02b6388,10.0,0.0,58.0,0.0,-2.0,1754964562.0,200,0
file,185d10800458ab855599695cd85d06e630f7323d,0.0,0.0,64.0,0.0,-1.0,1754939984.0,200,0
file,1aa5a0e7bfb995fc2f3ba0e54b59e7877b5d8fd3,19.0,0.0,44.0,0.0,-54.0,1754743134.0,200,0
file,1b022ac761a077f0116bb427b6cf8315a86aa654ae0cd55a6616647bbeb769c4,27.0,0.0,40.0,0.0,-53.0,1754645135.0,200,0
file,21a9ca6028992828c9c360d752cb033603a2fd93,45.0,0.0,27.0,0.0,0.0,1755032684.0,200,0
file,23c61ad383c54b82922818edcc0728e9ef6c984d,22.0,0.0,46.0,0.0,-2.0,1754978913.0,200,0
file,2a8fafa01f6d3863c87f20905736ebab28d6a5753ab708760c0b6cf3970828c3,17.0,0.0,47.0,0.0,-1.0,1755047717.0,200,0
file,2b55430b90a500cb2bb9ddc530aeb1ffb8d2f8878148b7204ab7ef998d66eb9d,14.0,0.0,48.0,0.0,-1.0,1755014456.0,200,0
file,2bc75023f6a4c50b21eb54d1394a7b8417608728,52.0,0.0,20.0,0.0,-60.0,1754965412.0,200,0
file,345c59394303bb5daf1d97e0dda894ad065fedf6,22.0,0.0,41.0,0.0,-2.0,1754964564.0,200,0
file,37e4039bd2135d3253328fea0f6ff1ca60ec4050,28.0,0.0,41.0,0.0,-1.0,1754978921.0,200,0
file,3a20b574e12ffb8a55f1fb5dc91c91245a5195e8,21.0,0.0,45.0,0.0,-1.0,1754978912.0,200,0
file,3a6d5694eec724726efa3327a50fad3efdc623c08d647b51e51cd578bddda3da,62.0,0.0,10.0,0.0,-103.0,1755032685.0,200,0
file,3d38abc7786a1b01e06cc46a8c660f48849b2b5f,23.0,0.0,47.0,0.0,-54.0,1754653000.0,200,0
file,3e9198e9546fa73ef93946f272093092363eb3e2,28.0,0.0,40.0,0.0,-1.0,1754908869.0,200,0
file,3f0071d64edd72d7d92571cf5e4a5e82720c5a9b,10.0,0.0,59.0,0.0,-2.0,1754978909.0,200,0
